cen,sp,M
1,acacme,0
1,acaldi,0.094177209654935
1,acalma,0.095051727622335
1,ade1tr,0.047720870270991
1,aegipa,0.087972917573888
1,alchco,0.168399321334342
1,alchla,NA
1,alibed,0.01209114703694
1,allops,0.06980719369597
1,alsebl,0.014594040100032
1,amaico,0.01176988619755
1,anacex,0.159729973312
1,anaxpa,0.053680551193118
1,andiin,0.009173169773675
1,annoac,0.025781392313842
1,annoha,NA
1,annosp,0.158140182862434
1,apeihy,NA
1,apeime,0.102114060847683
1,apeiti,0.111718997747725
1,aphesi,0.032617757658333
1,appuse,0
1,ardiba,0
1,ardife,0.00887974376047
1,ardigu,0.054672679113975
1,aspicr,0.009925737659146
1,ast2gr,0.059823750589379
1,banagu,NA
1,beilpe,0.021501652425342
1,bertgu,0
1,boropa,0
1,brosal,0.003978653621701
1,brosgu,0
1,calolo,0.025443110450883
1,cappfr,0.008580936429616
1,carica,NA
1,caseac,0.029283702083403
1,casear,0.132367978441031
1,caseco,0
1,casegu,0
1,casesy,0.058533895465972
1,cassel,0.005742482617963
1,cavapl,0
1,cecrin,0.281990664925082
1,cecrlo,NA
1,cecrob,0.488500199496635
1,cedrod,0.12188981953622
1,ceibpe,0.132465233216912
1,celtsc,0.03044771448127
1,cespma,0.07730430528822
1,cestme,0.104109183814323
1,cha2sc,0
1,chimpa,0
1,chr1ec,0.025888790190822
1,chr2ar,0.011371042444237
1,chr2ca,0.014763736365149
1,clidde,0
1,clidoc,Inf
1,clidse,Inf
1,cnempe,0.236686838625909
1,coccco,0.022937937434368
1,coccma,0.010940575472104
1,colugl,NA
1,conobr,0
1,conoci,0.121742186243942
1,cordal,0.09872713271237
1,cordbi,0.044811152742032
1,cordla,0.02609643031479
1,cou2cu,0.008631641797635
1,couthe,0
1,crotbi,0.203061310586627
1,cupaci,0
1,cupala,0.040036785325806
1,cuparu,0.006473412268147
1,cupasy,0.006157158449146
1,cyphha,Inf
1,dendar,0.064991530371966
1,des2pa,0.02614604444291
1,dio2ar,0.037874986589808
1,diptpa,0.065013781616562
1,drypst,0.006850513683934
1,entesc,0
1,ery1co,0.082121981153972
1,ery2ma,0.036160341746125
1,ery2pa,0.016332416748444
1,eugeco,0.013596505527129
1,eugega,0.008254364438041
1,eugene,0.008367999930078
1,eugeoe,0.023045595433033
1,faraoc,0.009699548646276
1,gar2in,0.007328207568568
1,gar2ma,0.00564112301555
1,geniam,0.026553704652195
1,guapst,0.07192463245824
1,guargr,0.009620432111515
1,guargu,0.019195777340631
1,guarsp,0.034155746588611
1,guatdu,0.03267011136226
1,guazul,0.09050290789346
1,guetfo,0.011524317648777
1,gustsu,0.091649647948127
1,hameax,0.122040706991211
1,hamepa,NA
1,hampap,0.465911378528349
1,hassfl,0.057182710115166
1,heisac,0.029830527511936
1,heisco,0.006211170724178
1,herrpu,0.018269140085994
1,hirtam,0.015430445492558
1,hirttr,0.012452324700396
1,huracr,0.063523524315312
1,hybapr,0.027916631999398
1,hyeral,0.050788252822425
1,ingaco,0.065337046271085
1,ingafa,0.006016912595518
1,ingago,0.017573004209407
1,ingam1,NA
1,ingama,0.07924228833501
1,ingami,0.065369892619117
1,ingape,0.029064447437595
1,ingapu,0
1,ingaqu,0.014635852926195
1,ingaru,0.060116226241641
1,ingas1,0.006478141444256
1,ingasa,0.024669300687854
1,ingasp,0.089217471418394
1,ingath,0
1,ingaum,0.013442108482902
1,jac1co,0.128320553324889
1,koanwe,0.125057910096911
1,laciag,0.031074589259365
1,lacmpa,0
1,laetpr,0.123308588048861
1,laetth,0.022642379090834
1,lafopu,0
1,leandi,NA
1,licahy,0.011055598801184
1,licapl,0.011757290489829
1,lindla,0.163232587155513
1,loncla,0.020618740296847
1,lopida,0
1,lozapi,0.109319436016769
1,luehse,0.123786477694868
1,lycima,0
1,maclti,0
1,macrgl,0
1,malmsp,0.005935512386423
1,malpro,0.019180995635592
1,maquco,0.014746219052256
1,mar1la,0.026056556533294
1,margno,0
1,maytsc,0
1,micoaf,0.024099387041135
1,micoar,0.095715641900672
1,micodo,NA
1,micoel,0.060613193558391
1,micoho,0.047804304000105
1,micoim,0.034941095926491
1,micone,0.186826311373386
1,micopr,NA
1,mourmy,0.02859609984482
1,myrcga,0.018702193987274
1,myrofr,0.066650532825043
1,nectci,0.052220697029777
1,nectgl,0.060063561434394
1,nectpu,0.029006784246757
1,nects1,0.034181229018735
1,nects3,0
1,neeaam,0.061850457294605
1,ochrpy,0.26100206979332
1,ocotce,0.032244715627961
1,ocotob,0.104828998433777
1,ocotpu,0.070203649565064
1,ocotwh,0.078282574493516
1,olmeas,0.063858434960217
1,oreoca,NA
1,ormoam,NA
1,ormocr,0.007910543804108
1,ormoma,0
1,ouralu,0.007386118789452
1,paligu,0.115947725897685
1,pentma,0.035489254032708
1,perexa,0.034725228420806
1,phoeci,0.070936091313655
1,picrla,0.025612829875083
1,pipea1,0.086362070897389
1,pipeae,0.125290841400678
1,pipeca,0.048343338380393
1,pipeco,0.044878916735302
1,pipecu,0.219267677940811
1,pipeim,0.336508874946351
1,pipepe,0.058890877775475
1,pipere,0.025154729336943
1,pit1ma,NA
1,pit1ru,0
1,pla1pi,0.048112231567577
1,pla2el,0.058368167676627
1,pochqu,NA
1,pochse,0.024596637558565
1,posola,0.005642743441061
1,poular,0.104082469643519
1,pourbi,0.014635084732276
1,poutfo,0
1,poutre,0.021360383519566
1,poutst,0.013668348781651
1,pri2co,0.005301868825639
1,protco,0.030721300755274
1,protpa,0.01780592794575
1,protsp,NA
1,protte,0.010375953190936
1,pse1se,0.080957336985949
1,psidfr,0
1,psycac,0.255439029082628
1,psycb1,NA
1,psycch,0.024698647433771
1,psycde,0.127473995678664
1,psycfu,Inf
1,psycg1,0.038506031963199
1,psycg2,0.271401754515783
1,psycg3,0.051550377103018
1,psycho,0.042246069189694
1,psycli,0.040834049327934
1,psycma,0.055426524954731
1,psycpi,0.07133460757842
1,psycps,NA
1,psycra,0
1,pterof,0.056771482198629
1,pterro,0.020058179278713
1,quaras,0.01569321413449
1,quasam,0.008087252925436
1,randar,0.017289116043153
1,randfo,0
1,rauvli,NA
1,rinosy,0.019743018069235
1,sapiau,0.125324496196114
1,sapisp,NA
1,sch2mo,NA
1,schipa,0
1,sennda,0.151106932383179
1,simaam,0.061566872806221
1,sipagu,0.085928499860322
1,sipapa,0.041361567160261
1,sloate,0.011995896972843
1,solaar,0
1,solaas,NA
1,solaha,0.245770330676455
1,solast,0.090593448923893
1,soroaf,0.020066271426883
1,spacme,0
1,sponmo,0.221089616413494
1,sponra,0.107511711241627
1,stemgr,NA
1,sterap,0.066033018702788
1,stylst,0.023448195101212
1,swars1,0.00175736720022
1,swars2,0.00283693801813
1,sympgl,0.021003248752005
1,tab1gu,0.026942910927269
1,tab1ro,0.040843558726534
1,tab2ar,0.015473155948881
1,tachve,0.029763628309546
1,taline,0.006530203007664
1,talipr,0.008950609380209
1,termam,0.012436035802086
1,termob,0
1,ternte,NA
1,tet2pa,0.00981393394766
1,tet4jo,Inf
1,theoca,0
1,thevah,0.040616429626361
1,tocopi,0
1,tratas,0.142844711440935
1,tremin,NA
1,tremmi,0.399073235640007
1,tri1gi,0.093964566924224
1,tri2pa,0.03059555847555
1,tri2tu,0.025356174497897
1,tri4ga,NA
1,tripcu,0.022743061106323
1,tropra,0.009315409441172
1,turpoc,0.127540804423574
1,uniden,0
1,unonpi,0.026223116172827
1,urerba,0.19763622771235
1,verbgi,NA
1,virose,0.027079313487594
1,virosp,0.021917195051091
1,virosu,0.036461635718083
1,vismba,0.072934231462774
1,vismbi,0
1,vismma,NA
1,vochfe,0.102390197239966
1,xyl1ma,0.00640629197629
1,xyl2ch,0
1,xyl2ol,0.04315891250107
1,zantbe,0.174108613238323
1,zantp1,0.075378924956375
1,zantpr,0.02595194053395
1,zantse,NA
1,zuelgu,0.026295305473614
2,acacme,0
2,acaldi,0.078942703598044
2,acalma,0.153115158717157
2,ade1tr,0.072880471129305
2,aegipa,0.08354590868333
2,alchco,0.120907653981646
2,alchla,NA
2,alibed,0.009958363099639
2,allops,0.038289722607409
2,alsebl,0.012602073559234
2,amaico,0
2,anacex,Inf
2,anaxpa,0.011447431850661
2,andiin,0.005552252883174
2,annoac,0.017054593114068
2,annoha,NA
2,annosp,0.063995888041655
2,apeihy,NA
2,apeime,0.03038104108428
2,apeiti,0.133529539925907
2,aphesi,0.099175601488613
2,appuse,0
2,ardiba,0
2,ardife,0.009081712234777
2,ardigu,0.01253450041635
2,aspicr,0.007676696929433
2,ast2gr,0.013113432598756
2,banagu,NA
2,beilpe,0.014712131344078
2,bertgu,0.129632364413477
2,boropa,0
2,brosal,0.006523656432591
2,brosgu,0
2,calolo,0.021036597374389
2,cappfr,0.007986481881803
2,carica,NA
2,caseac,0.019929043089746
2,casear,0.11046749518373
2,caseco,0.027583778879652
2,casegu,0
2,casesy,0.031199112329657
2,cassel,0.008383198857483
2,cavapl,0
2,cecrin,0.212418761633801
2,cecrlo,NA
2,cecrob,0.193984324307761
2,cedrod,NA
2,ceibpe,0.077407553176096
2,celtsc,0.031905204023987
2,cespma,0
2,cestme,0.110778416902237
2,cha2sc,0.010771294055005
2,chimpa,0.131415524370371
2,chr1ec,0.015230233646304
2,chr2ar,0.006254678158789
2,chr2ca,0.011040483230473
2,clidde,0.501181744595841
2,clidoc,Inf
2,clidse,Inf
2,cnempe,Inf
2,coccco,0.011996314274683
2,coccma,0.008007013643716
2,colugl,NA
2,conobr,0.205567693870915
2,conoci,0.102424631727296
2,cordal,0.035906909060882
2,cordbi,0.060029192861746
2,cordla,0.020546364576304
2,cou2cu,0.006938369334664
2,couthe,0
2,crotbi,0.195358447979239
2,cupaci,0.078635113665402
2,cupala,0.012666774479659
2,cuparu,0.006065608857845
2,cupasy,0.003320939689137
2,cyphha,0.261879501111477
2,dendar,0.077621229289899
2,des2pa,0.023817553063725
2,dio2ar,0
2,diptpa,0.023856378591864
2,drypst,0.010091245562937
2,entesc,0
2,ery1co,0.057075896565235
2,ery2ma,0.03336238862393
2,ery2pa,0.013994081273545
2,eugeco,0.024924372917288
2,eugega,0.009017968619319
2,eugene,0.003835129097186
2,eugeoe,0.019033540173544
2,faraoc,0.007760232409812
2,gar2in,0.007453882837436
2,gar2ma,0.063246478183288
2,geniam,0.012253777995884
2,guapst,0.029288196413497
2,guargr,0.010919466846554
2,guargu,0.014317778859668
2,guarsp,0.029580804867876
2,guatdu,0.019328788237848
2,guazul,0.105082084738829
2,guetfo,0.017902581300132
2,gustsu,0.028586286233865
2,hameax,0.094264322876484
2,hamepa,0
2,hampap,0.265136282444844
2,hassfl,0.049559201621691
2,heisac,0.002774512794943
2,heisco,0.011870332850637
2,herrpu,0.011733925976173
2,hirtam,0.018016677771223
2,hirttr,0.009310049275099
2,huracr,0
2,hybapr,0.023514920212344
2,hyeral,0.07101318336794
2,ingaco,0.017694692632937
2,ingafa,0.014466465866003
2,ingago,0.015597896459058
2,ingam1,NA
2,ingama,0.07175670688622
2,ingami,0.029416685374559
2,ingape,0.023560578590528
2,ingapu,0.047555454430486
2,ingaqu,0.014746550438482
2,ingaru,0.036867377145796
2,ingas1,0.012835263892354
2,ingasa,0.022063804073355
2,ingasp,0.034750190616973
2,ingath,0
2,ingaum,0.011222194699606
2,jac1co,0.056687489380511
2,koanwe,0.066312756569898
2,laciag,0.025036380937792
2,lacmpa,0.006520215759856
2,laetpr,0.100462556041637
2,laetth,0.024364365411682
2,lafopu,0.077361725963699
2,leandi,NA
2,licahy,0.008829951622683
2,licapl,0.01898920064837
2,lindla,0.130730149591821
2,loncla,0.018315995345152
2,lopida,Inf
2,lozapi,0.117574116852594
2,luehse,0.0949094465337
2,lycima,Inf
2,maclti,Inf
2,macrgl,0.008366325376769
2,malmsp,0.000780836189054
2,malpro,0.027192014119356
2,maquco,0.00859875211857
2,mar1la,0.014186018627936
2,margno,0
2,maytsc,0.004158215019486
2,micoaf,0.036507281334865
2,micoar,0.117436016470353
2,micodo,NA
2,micoel,0.049685495894216
2,micoho,0.034777412456607
2,micoim,0
2,micone,0.167205450356103
2,micopr,NA
2,mourmy,0.028652017761871
2,myrcga,0.008892865127493
2,myrofr,0
2,nectci,0.01688140883561
2,nectgl,0.034524789601772
2,nectpu,0.015607722602871
2,nects1,0.054365995065587
2,nects3,Inf
2,neeaam,0.031980935057714
2,ochrpy,Inf
2,ocotce,0.016012850632261
2,ocotob,0.081017598438063
2,ocotpu,0.031755574538433
2,ocotwh,0.066894559544198
2,olmeas,0.072318118880175
2,oreoca,NA
2,ormoam,0
2,ormocr,0
2,ormoma,0
2,ouralu,0.008569194087399
2,paligu,0.12745474537869
2,pentma,0.021883877620967
2,perexa,0.022046944340749
2,phoeci,0.038287950397155
2,picrla,0.028013274470257
2,pipea1,0.056891175302171
2,pipeae,0.105162204704286
2,pipeca,0.096673087606491
2,pipeco,0.080645359382915
2,pipecu,0.066526912054457
2,pipeim,0
2,pipepe,0.075959221545686
2,pipere,0.046813217896838
2,pit1ma,NA
2,pit1ru,0
2,pla1pi,0.073674514381753
2,pla2el,0.032898101454357
2,pochqu,NA
2,pochse,0
2,posola,0.01783383510822
2,poular,0.071493911707027
2,pourbi,0.024755651374271
2,poutfo,0
2,poutre,0.014654198850895
2,poutst,0
2,pri2co,0.00637922748763
2,protco,0.023438041735259
2,protpa,0.013598037184257
2,protsp,0
2,protte,0.012960152391401
2,pse1se,0.335839965516018
2,psidfr,0.00563229654028
2,psycac,0.328312321330214
2,psycb1,NA
2,psycch,0.023830775339972
2,psycde,0.141327515724805
2,psycfu,NA
2,psycg1,0.050265135521214
2,psycg2,0.175885636859909
2,psycg3,0.090207194374233
2,psycho,0.047393833044751
2,psycli,0.066017196012971
2,psycma,0.058669978258566
2,psycpi,0
2,psycps,NA
2,psycra,0.13220470375954
2,pterof,0.175002713771719
2,pterro,0.017918812163389
2,quaras,0.015170619118726
2,quasam,0.008918194276102
2,randar,0.018397605354882
2,randfo,0
2,rauvli,NA
2,rinosy,0.01533336425248
2,sapiau,0.118766456059395
2,sapisp,NA
2,sch2mo,NA
2,schipa,0
2,sennda,0.149201764602535
2,simaam,0.054745051320198
2,sipagu,0.0302103902076
2,sipapa,0.025435188292664
2,sloate,0.006856132859386
2,solaar,0
2,solaas,NA
2,solaha,0.237364882147661
2,solast,0.20930268891734
2,soroaf,0.013547129522143
2,spacme,NA
2,sponmo,0.052955204153255
2,sponra,0.06949765306983
2,stemgr,NA
2,sterap,0
2,stylst,0.014293551736739
2,swars1,0.002476985604643
2,swars2,0.002730612349476
2,sympgl,0.020726463439421
2,tab1gu,0.010940129893907
2,tab1ro,0.025045674606004
2,tab2ar,0.01232484312247
2,tachve,0.031995113976894
2,taline,0.006818454489894
2,talipr,0.002936228132669
2,termam,0.015866676043528
2,termob,0.018118690062559
2,ternte,NA
2,tet2pa,0.011785412464158
2,tet4jo,NA
2,theoca,0
2,thevah,0.030939989714043
2,tocopi,0.077591406253846
2,tratas,0.03937453591291
2,tremin,NA
2,tremmi,0.131211198600425
2,tri1gi,0.12841593086458
2,tri2pa,0.019060877626798
2,tri2tu,0.022544970814061
2,tri4ga,NA
2,tripcu,0.028306778913389
2,tropra,0.012733587972741
2,turpoc,0.174896627133215
2,uniden,0
2,unonpi,0.022111563644878
2,urerba,0.260599081522923
2,verbgi,NA
2,virose,0.023389247199694
2,virosp,0.017095746723078
2,virosu,0.026934621946991
2,vismba,0.051585739661526
2,vismbi,0
2,vismma,NA
2,vochfe,0.034999797802554
2,xyl1ma,0.00613783361518
2,xyl2ch,Inf
2,xyl2ol,0.032281949123939
2,zantbe,0.203129248544117
2,zantp1,0.068727858814669
2,zantpr,0.061107721281683
2,zantse,NA
2,zuelgu,0.048783484607526
3,acacme,0
3,acaldi,0.09287658439132
3,acalma,0.09757144446474
3,ade1tr,0.07353115173312
3,aegipa,0.087351421804662
3,alchco,0.111809493891634
3,alchla,0
3,alibed,0.012019847348288
3,allops,0.061135516012325
3,alsebl,0.013525191461116
3,amaico,0.010770884083623
3,anacex,NA
3,anaxpa,0.00350967219284
3,andiin,0.007497984243341
3,annoac,0.019465492554331
3,annoha,NA
3,annosp,0.08072760992858
3,apeihy,NA
3,apeime,0.118831578494426
3,apeiti,0.106531380084805
3,aphesi,0.03762313481299
3,appuse,0
3,ardiba,Inf
3,ardife,0.003061072871456
3,ardigu,0.024351852823136
3,aspicr,0.012465331109649
3,ast2gr,0.011380091559564
3,banagu,0.085047548279005
3,beilpe,0.021615169528517
3,bertgu,0
3,boropa,0
3,brosal,0.008023897101874
3,brosgu,0
3,calolo,0.025194240889138
3,cappfr,0.006270641182055
3,carica,NA
3,caseac,0.020859590584554
3,casear,0.084790558009387
3,caseco,0
3,casegu,0.02484645344038
3,casesy,0.038486682924617
3,cassel,0.006152424240454
3,cavapl,0
3,cecrin,0.321180283748313
3,cecrlo,NA
3,cecrob,0.205152689856855
3,cedrod,0.177597049069108
3,ceibpe,0.200106171166212
3,celtsc,0.025519513698658
3,cespma,0.08477168330653
3,cestme,0.140721360690702
3,cha2sc,0.011023614997427
3,chimpa,0
3,chr1ec,0.012494637750746
3,chr2ar,0.010873801157619
3,chr2ca,0.016116989978854
3,clidde,Inf
3,clidoc,Inf
3,clidse,NA
3,cnempe,Inf
3,coccco,0.034085441017299
3,coccma,0.007696133152255
3,colugl,NA
3,conobr,0
3,conoci,0.123840613766139
3,cordal,0.084565151358925
3,cordbi,0.069278917963107
3,cordla,0.028669806103425
3,cou2cu,0.010233759698824
3,couthe,NA
3,crotbi,0.226717513463735
3,cupaci,0
3,cupala,0.046820151560278
3,cuparu,0
3,cupasy,0.002203225963804
3,cyphha,Inf
3,dendar,0.095520262469419
3,des2pa,0.022278967883858
3,dio2ar,0
3,diptpa,0.043360530561517
3,drypst,0.015280603246364
3,entesc,0
3,ery1co,0.044941734637671
3,ery2ma,0.040339601843849
3,ery2pa,0.024813188364925
3,eugeco,0.023163161183253
3,eugega,0.011774150142179
3,eugene,0.007193986639032
3,eugeoe,0.027225411760688
3,faraoc,0.0085573903607
3,gar2in,0.011071714657525
3,gar2ma,0.059384245480165
3,geniam,0.019474060585202
3,guapst,0.015478132402404
3,guargr,0.017160911167442
3,guargu,0.019002026196874
3,guarsp,0.029886330820943
3,guatdu,0.038137830832446
3,guazul,0.085478431131185
