cen,sp,M
3,guetfo,0.025900571907546
3,gustsu,0.025012784249997
3,hameax,0.087783759127793
3,hamepa,0.14442213787765
3,hampap,0.177059975851654
3,hassfl,0.073811632247345
3,heisac,0.020967582978168
3,heisco,0.007585623364923
3,herrpu,0.009710938127456
3,hirtam,0.043636523581849
3,hirttr,0.012713698305946
3,huracr,0.107793089768634
3,hybapr,0.02955518781592
3,hyeral,0.066126622040261
3,ingaco,0.051501612553012
3,ingafa,0.02298338696463
3,ingago,0.031942738583778
3,ingam1,NA
3,ingama,0.092449251128505
3,ingami,0.032310604250561
3,ingape,0.042483291902814
3,ingapu,0.042331444224145
3,ingaqu,0.01657611437471
3,ingaru,0.020048820675855
3,ingas1,0.008200209738139
3,ingasa,0.018538558286708
3,ingasp,0.106946611876951
3,ingath,0
3,ingaum,0.020887306441556
3,jac1co,0.143864761093607
3,koanwe,0.114244463893636
3,laciag,0.028184101189497
3,lacmpa,0.007338375002881
3,laetpr,0.143004734985254
3,laetth,0.029720734169008
3,lafopu,NA
3,leandi,Inf
3,licahy,0.002210775882387
3,licapl,0.017143890717949
3,lindla,0.085456509369017
3,loncla,0.02370839413909
3,lopida,NA
3,lozapi,0.144890504215673
3,luehse,0.094020337772763
3,lycima,NA
3,maclti,NA
3,macrgl,0.02848768818586
3,malmsp,0.002992930703502
3,malpro,0.019213939964496
3,maquco,0.007134368220035
3,mar1la,0
3,margno,0.145731476586283
3,maytsc,0.004239657363327
3,micoaf,0.036442884096402
3,micoar,0.153904363293471
3,micodo,NA
3,micoel,0.020810701257772
3,micoho,0
3,micoim,0
3,micone,0.114086703073962
3,micopr,0
3,mourmy,0.028653235572293
3,myrcga,0.051644365238147
3,myrofr,0
3,nectci,0.031659140063512
3,nectgl,0.022711654660976
3,nectpu,0.006719650191791
3,nects1,0.292304237494034
3,nects3,NA
3,neeaam,0.040695834682223
3,ochrpy,Inf
3,ocotce,0.01451761389396
3,ocotob,0.057324114055494
3,ocotpu,0.029287716210539
3,ocotwh,0.083520778919759
3,olmeas,0.070878994214493
3,oreoca,NA
3,ormoam,0
3,ormocr,0
3,ormoma,0
3,ouralu,0.0113814767114
3,paligu,0.2728111090173
3,pentma,0.027289762707814
3,perexa,0.025746914578559
3,phoeci,0.028413615146061
3,picrla,0.028349152178825
3,pipea1,0.107415842687849
3,pipeae,0.099831610027512
3,pipeca,0.289919275922725
3,pipeco,0.217555563436862
3,pipecu,0.105866465660763
3,pipeim,0.143725238546421
3,pipepe,0.072552088408293
3,pipere,0.026805133460625
3,pit1ma,NA
3,pit1ru,0
3,pla1pi,0.043968229570292
3,pla2el,0.070282980159417
3,pochqu,NA
3,pochse,0
3,posola,0.012907789915946
3,poular,0.054819509675238
3,pourbi,0.009977411664727
3,poutfo,0
3,poutre,0.022487403997305
3,poutst,0.007639872171714
3,pri2co,0.006195071595001
3,protco,0.023793063885008
3,protpa,0.016939792403813
3,protsp,0
3,protte,0.016360942257744
3,pse1se,0.07469070248459
3,psidfr,0.017284608393477
3,psycac,0.173549936476274
3,psycb1,0
3,psycch,0.106079137558576
3,psycde,0.158501928718188
3,psycfu,Inf
3,psycg1,0.079950490816614
3,psycg2,0.144938890911418
3,psycg3,0.061372374398826
3,psycho,0.058082471940915
3,psycli,0.011375261446427
3,psycma,0.060169981082421
3,psycpi,0.084353216671639
3,psycps,NA
3,psycra,Inf
3,pterof,0
3,pterro,0.021353734784023
3,quaras,0.01650214260084
3,quasam,0.012689822513795
3,randar,0.017258100698427
3,randfo,0
3,rauvli,NA
3,rinosy,0.016558762134079
3,sapiau,0.145037492326697
3,sapisp,NA
3,sch2mo,NA
3,schipa,0
3,sennda,0.147061001578525
3,simaam,0.065499284036953
3,sipagu,0
3,sipapa,0.021157165420505
3,sloate,0.012491504722712
3,solaar,NA
3,solaas,0.228339229003809
3,solaha,0.379788491558432
3,solast,Inf
3,soroaf,0.015169165001536
3,spacme,NA
3,sponmo,0.090834280803958
3,sponra,0.075310099499806
3,stemgr,NA
3,sterap,0.033390187921087
3,stylst,0.017151422907135
3,swars1,0.003105840501501
3,swars2,0.002809952250891
3,sympgl,0.026943204622131
3,tab1gu,0.005845150243563
3,tab1ro,0.042536459937183
3,tab2ar,0.010342972709902
3,tachve,0.035348893766903
3,taline,0.006275135625872
3,talipr,0.00410371085384
3,termam,0
3,termob,0.01943379541992
3,ternte,NA
3,tet2pa,0.014557738500866
3,tet4jo,0
3,theoca,0
3,thevah,0.012285165277088
3,tocopi,0
3,tratas,0.117906688570572
3,tremin,NA
3,tremmi,0.14417540301795
3,tri1gi,0
3,tri2pa,0.021002004135076
3,tri2tu,0.022600077863598
3,tri4ga,NA
3,tripcu,0.035673975269733
3,tropra,0.014367175761487
3,turpoc,0
3,uniden,0.144298664975503
3,unonpi,0.035469740405566
3,urerba,0.304469353897159
3,verbgi,NA
3,virose,0.027555495131173
3,virosp,0.05668407264558
3,virosu,0.02793095832669
3,vismba,0.06493847513379
3,vismbi,0
3,vismma,NA
3,vochfe,0.018054768041734
3,xyl1ma,0.005858161576784
3,xyl2ch,NA
3,xyl2ol,0.04406313326239
3,zantbe,0.184026743402413
3,zantp1,0.084123378824821
3,zantpr,0.046291643762126
3,zantse,NA
3,zuelgu,0.084870869354
4,acacme,0
4,acaldi,0.069982218799015
4,acalma,0.167241973447313
4,ade1tr,0.114939435706501
4,aegipa,0.12267967333932
4,alchco,0.218720141904549
4,alchla,0
4,alibed,0.026520709537813
4,allops,0.060779207552144
4,alsebl,0.018017450197205
4,amaico,0.032493999890006
4,anacex,Inf
4,anaxpa,0.006214117415174
4,andiin,0.014784908422962
4,annoac,0.029901859651302
4,annoha,NA
4,annosp,0.25807671842018
4,apeihy,NA
4,apeime,0.062130212557392
4,apeiti,0
4,aphesi,0.081393861355596
4,appuse,0
4,ardiba,0
4,ardife,0.005663507269914
4,ardigu,0.044796736351278
4,aspicr,0.010710785214631
4,ast2gr,0.030833753889053
4,banagu,0.219632259680365
4,beilpe,0.026765095568676
4,bertgu,Inf
4,boropa,0
4,brosal,0.007133758341106
4,brosgu,0
4,calolo,0.030755974004123
4,cappfr,0.009156416121073
4,carica,NA
4,caseac,0.017764881533782
4,casear,0.051332428958815
4,caseco,0
4,casegu,0.044892967291388
4,casesy,0.057608075280963
4,cassel,0.009372184046652
4,cavapl,0.138534614336263
4,cecrin,0.086696308620563
4,cecrlo,NA
4,cecrob,0.069608089519952
4,cedrod,Inf
4,ceibpe,0
4,celtsc,0.017427922237632
4,cespma,0
4,cestme,0.099452924004378
4,cha2sc,0.010997459909122
4,chimpa,0
4,chr1ec,0.011452159838674
4,chr2ar,0.017097715837351
4,chr2ca,0.033368844966126
4,clidde,Inf
4,clidoc,0.358761158228715
4,clidse,NA
4,cnempe,NA
4,coccco,0.022638599848268
4,coccma,0.007449647388998
4,colugl,NA
4,conobr,0
4,conoci,0.101962409192507
4,cordal,0.094176379945898
4,cordbi,0.12494578190946
4,cordla,0.044245952756081
4,cou2cu,0.01565807577073
4,couthe,NA
4,crotbi,0.254641770720777
4,cupaci,0.139130980600579
4,cupala,0
4,cuparu,0.002029248093208
4,cupasy,0.001244530742263
4,cyphha,Inf
4,dendar,0.063941403208471
4,des2pa,0.021620653069324
4,dio2ar,0.003743532238713
4,diptpa,0.074069876011965
4,drypst,0.01719325461518
4,entesc,0
4,ery1co,0.069093420711382
4,ery2ma,0.044702089641607
4,ery2pa,0.027788704455302
4,eugeco,0.040794321786212
4,eugega,0.013725385143455
4,eugene,0.009556404227787
4,eugeoe,0.04580948002393
4,faraoc,0.011679968724276
4,gar2in,0.010135454884499
4,gar2ma,0.011897902897293
4,geniam,0.016956207338422
4,guapst,0.064483561143852
4,guargr,0.027499200456997
4,guargu,0.020940710899805
4,guarsp,0.038302462878607
4,guatdu,0.04557179458503
4,guazul,0.057497059897682
4,guetfo,0.032823228353479
4,gustsu,0.045723391748557
4,hameax,0.130379152893453
4,hamepa,0
4,hampap,0.41537655077854
4,hassfl,0.077246796420554
4,heisac,0.006811953358265
4,heisco,0.009382289975581
4,herrpu,0.007993286223973
4,hirtam,0.073503933453874
4,hirttr,0.02222019790519
4,huracr,0.138213188316921
4,hybapr,0.033681111021241
4,hyeral,0.093231238795978
4,ingaco,0.044768439272481
4,ingafa,0.048582414210937
4,ingago,0.028238274109898
4,ingam1,NA
4,ingama,0.095478493940704
4,ingami,0.057670624019217
4,ingape,0.030947220091982
4,ingapu,0.057516730462135
4,ingaqu,0.016491567283922
4,ingaru,0.09371208493047
4,ingas1,0.017594083842819
4,ingasa,0.023941018881796
4,ingasp,0
4,ingath,0
4,ingaum,0.032353455170256
4,jac1co,0.102179112311352
4,koanwe,0.321896395529819
4,laciag,0.038127908066906
4,lacmpa,0.022652447271274
4,laetpr,0
4,laetth,0.035699628848284
4,lafopu,NA
4,leandi,NA
4,licahy,0.01410335707052
4,licapl,0.032293735282905
4,lindla,0.06782366690171
4,loncla,0.035407853847993
4,lopida,NA
4,lozapi,0.080882649228021
4,luehse,0.118855087350412
4,lycima,NA
4,maclti,NA
4,macrgl,0.042404729624324
4,malmsp,0.006607826179568
4,malpro,0.039859337568811
4,maquco,0.006402143169426
4,mar1la,0
4,margno,0
4,maytsc,0.021991398539228
4,micoaf,0.054966678291424
4,micoar,0.190009445131729
4,micodo,NA
4,micoel,0.081148564787127
4,micoho,0.012524905973229
4,micoim,0.040193663028718
4,micone,0.112764897001921
4,micopr,0
4,mourmy,0.037625827019741
4,myrcga,0.043484478643838
4,myrofr,0.080971093896395
4,nectci,0.026842041443605
4,nectgl,0.040578282709633
4,nectpu,0.012129026461861
4,nects1,0
4,nects3,NA
4,neeaam,0.038473085370449
4,ochrpy,NA
4,ocotce,0.01498553295681
4,ocotob,0.092783824453604
4,ocotpu,0.025397304190454
4,ocotwh,0.091329672074161
4,olmeas,0.055993671659236
4,oreoca,NA
4,ormoam,0
4,ormocr,0
4,ormoma,0
4,ouralu,0.012754695992208
4,paligu,0.29204768694311
4,pentma,0.033331645715768
4,perexa,0.017179575209132
4,phoeci,0.030109256299092
4,picrla,0.035831219721234
4,pipea1,0.090519061107519
4,pipeae,0.155170654246331
4,pipeca,Inf
4,pipeco,0.253837037289155
4,pipecu,0.081022776002466
4,pipeim,0
4,pipepe,0.106233596858385
4,pipere,0.065370841060772
4,pit1ma,NA
4,pit1ru,0
4,pla1pi,0.067008535085881
4,pla2el,0.070937266261408
4,pochqu,NA
4,pochse,0.026805353754387
4,posola,0.016723481777491
4,poular,0.049888373429834
4,pourbi,0.024454798398442
4,poutfo,0
4,poutre,0.035497082754709
4,poutst,0
4,pri2co,0.011382782718395
4,protco,0.027331074961855
4,protpa,0.017661854116402
4,protsp,0
4,protte,0.018954623118687
4,pse1se,0.138648416045739
4,psidfr,0.00891971060699
4,psycac,0.235465692796164
4,psycb1,Inf
4,psycch,0.219725799825033
4,psycde,0.240414987123254
4,psycfu,NA
4,psycg1,0.149272594495071
4,psycg2,Inf
4,psycg3,0.097156148210806
4,psycho,0.067737300103559
4,psycli,0.063572864861448
4,psycma,0.07954197833982
4,psycpi,0.081133745838116
4,psycps,0
4,psycra,NA
4,pterof,0.139565605126527
4,pterro,0.023598862178134
4,quaras,0.01785105845273
4,quasam,0.01541077809698
4,randar,0.034853645428568
4,randfo,0
4,rauvli,0
4,rinosy,0.019861551319158
4,sapiau,0.183948109166228
4,sapisp,NA
4,sch2mo,NA
4,schipa,0.026796149251346
4,sennda,0.13257600445964
4,simaam,0.083698636781675
4,sipagu,0
4,sipapa,0.019618013790853
4,sloate,0.0121588185342
4,solaar,NA
4,solaas,0.138876581294306
4,solaha,0.221077606802623
4,solast,0
4,soroaf,0.021580902062991
4,spacme,NA
4,sponmo,0.107834974504975
4,sponra,0.132363546867589
4,stemgr,NA
4,sterap,0.094518279742329
4,stylst,0.021614729663288
4,swars1,0.0029552266158
4,swars2,0.003231852923458
4,sympgl,0.038615696295537
4,tab1gu,0.017957760783304
4,tab1ro,0.040992834705196
4,tab2ar,0.021293957946718
4,tachve,0.060145094887459
4,taline,0.007328449136556
4,talipr,0.004772534260857
4,termam,0.048208841967676
4,termob,0.006362150428639
4,ternte,NA
4,tet2pa,0.020944668305054
4,tet4jo,NA
4,theoca,0
4,thevah,0.035143220069423
4,tocopi,0
4,tratas,0.080882649228021
4,tremin,NA
4,tremmi,0.3575198831661
4,tri1gi,0.184292505405856
4,tri2pa,0.023372103669737
4,tri2tu,0.026758607242783
4,tri4ga,NA
4,tripcu,0.065069618916095
4,tropra,0.020476162018647
4,turpoc,0.058221846218597
4,uniden,0.093776074063232
4,unonpi,0.039485113188607
4,urerba,0.261323298432587
4,verbgi,NA
4,virose,0.037103417106907
4,virosp,0.057594232108718
4,virosu,0.048195653165012
4,vismba,0.052348273208928
4,vismbi,0
4,vismma,Inf
4,vochfe,0.138857538845205
4,xyl1ma,0.012320764787313
4,xyl2ch,NA
4,xyl2ol,0.051618175557239
4,zantbe,0.162055403097792
4,zantp1,0.149868314393719
4,zantpr,0.0584973303516
4,zantse,NA
4,zuelgu,0.067473902702507
5,acacme,0
5,acaldi,0.0422951965533
5,acalma,0.08767382849875
5,ade1tr,0.058825950077438
5,aegipa,0.097756307215224
5,alchco,0.133315527670557
5,alchla,NA
5,alibed,0.023075733594079
5,allops,0.055969798067657
5,alsebl,0.019240235378162
5,amaico,0.012007829053995
5,anacex,0
5,anaxpa,0.007346790067399
5,andiin,0.005458915065824
5,annoac,0.026743411674041
5,annoha,NA
5,annosp,0.155014296801123
5,apeihy,NA
5,apeime,0.072715691622107
5,apeiti,0.137893250381002
5,aphesi,0.036198377578724
5,appuse,0
5,ardiba,0.080567302966637
5,ardife,0.007379597204131
5,ardigu,0.010670980001433
5,aspicr,0.010505613328178
5,ast2gr,0.013255332126893
5,banagu,NA
5,beilpe,0.024410413291259
5,bertgu,NA
5,boropa,0
5,brosal,0.008408293366847
5,brosgu,0
5,calolo,0.025917044189849
5,cappfr,0.00620918725303
5,carica,NA
5,caseac,0.011124958061529
5,casear,0.063893858307917
5,caseco,0
5,casegu,0
5,casesy,0.033987772573462
5,cassel,0.010665193552126
5,cavapl,0
5,cecrin,0.182269017597031
5,cecrlo,0.138699054619898
5,cecrob,0.142475101461711
5,cedrod,Inf
5,ceibpe,0.161197941177791
5,celtsc,0.005436130412569
5,cespma,0
5,cestme,0.095541555255155
5,cha2sc,0.012959969589557
5,chimpa,NA
5,chr1ec,0.01453494085177
5,chr2ar,0.013633380776926
5,chr2ca,0.028326535168441
5,clidde,0.3720139251799
5,clidoc,Inf
5,clidse,Inf
5,cnempe,NA
5,coccco,0.005418985751714
5,coccma,0.002409686372999
5,colugl,Inf
5,conobr,0.183042654680067
5,conoci,0.134548833646222
5,cordal,0.057021232919828
5,cordbi,0.109487501985779
5,cordla,0.033021056692812
5,cou2cu,0.017546033173059
5,couthe,NA
5,crotbi,0.155039084991252
5,cupaci,0
5,cupala,0.034616867786431
5,cuparu,0.004803072695362
5,cupasy,0.001201870008776
5,cyphha,NA
5,dendar,0.049860181928083
5,des2pa,0.016274826242586
5,dio2ar,0.010756842211987
5,diptpa,0
5,drypst,0.015976182652584
5,entesc,0
5,ery1co,0.033747662249152
5,ery2ma,0.044261415960067
5,ery2pa,0.016568631354312
5,eugeco,0.027052908978132
5,eugega,0.00990400516905
5,eugene,0.008316874035335
5,eugeoe,0.038458688844178
5,faraoc,0.01272750896909
5,gar2in,0.010436242804304
5,gar2ma,0.006594146962066
5,geniam,0.017255559182503
5,guapst,0.014167469232955
5,guargr,0.027253017942064
5,guargu,0.025901163216929
5,guarsp,0.05587482905256
5,guatdu,0.0450928197811
5,guazul,0.066793296227746
5,guetfo,0.028688653355596
5,gustsu,0.005165272701094
5,hameax,0.079303575468655
5,hamepa,0
5,hampap,0.151228670100755
5,hassfl,0.05176526532269
5,heisac,0.011328241879582
5,heisco,0.007012983695113
5,herrpu,0.005609642292991
5,hirtam,0.044468004538023
5,hirttr,0.017091692913168
5,huracr,0.079936738432803
5,hybapr,0.025332949531943
5,hyeral,0.062551691712697
5,ingaco,0.029699002628001
5,ingafa,0.04865354147341
5,ingago,0.027109481267922
5,ingam1,0
5,ingama,0.087275356145517
5,ingami,0
5,ingape,0.011167574179069
5,ingapu,0.044331347357909
5,ingaqu,0.018961789319947
5,ingaru,0.057520666190236
5,ingas1,0.014889520870581
5,ingasa,0.029134405775004
5,ingasp,0.137893250381002
5,ingath,0
5,ingaum,0.020163095870474
5,jac1co,0.061748657779885
5,koanwe,Inf
5,laciag,0.031962455059982
5,lacmpa,0.008461152110203
5,laetpr,0.05690543025346
5,laetth,0.033632129377397
5,lafopu,NA
5,leandi,0
5,licahy,0.014871316337856
5,licapl,0.031532720236608
5,lindla,0.137444086698979
5,loncla,0.024443371280674
5,lopida,NA
5,lozapi,0.138876581294306
5,luehse,0.191688559261173
5,lycima,NA
5,maclti,NA
5,macrgl,0.008261810329165
5,malmsp,0.002367611511195
5,malpro,0.036089081832228
5,maquco,0.009038963327699
5,mar1la,0
5,margno,NA
5,maytsc,0.010201263677354
5,micoaf,0.03222539626346
5,micoar,0.20090755859966
5,micodo,0
5,micoel,0.052194198037446
5,micoho,0.018327231531937
5,micoim,0.044290393499356
5,micone,0.135087736619877
5,micopr,0
5,mourmy,0.025957289575855
5,myrcga,0.027232511818513
5,myrofr,0.044074833505037
5,nectci,0.011219386448043
5,nectgl,0.042513715199293
5,nectpu,0.003790148118404
5,nects1,Inf
5,nects3,NA
5,neeaam,0.012795817459516
5,ochrpy,Inf
5,ocotce,0.008498619279497
5,ocotob,0.07380026028281
5,ocotpu,0.030183938207218
5,ocotwh,0.066610336017389
5,olmeas,0.062243214035459
5,oreoca,NA
5,ormoam,NA
5,ormocr,0
5,ormoma,0.002034121003715
5,ouralu,0.009162112821898
5,paligu,0.276461636158008
5,pentma,0.025397554974084
5,perexa,0.011259577647031
5,phoeci,0.037327071524683
5,picrla,0.02874546296925
5,pipea1,0.044345819749451
5,pipeae,0.033127905007596
5,pipeca,0
5,pipeco,0.117234123890571
5,pipecu,0.080790724591448
5,pipeim,NA
5,pipepe,0.06529643138811
5,pipere,0.049089356985592
5,pit1ma,NA
5,pit1ru,NA
5,pla1pi,0.075843275665827
5,pla2el,0.044408158859226
5,pochqu,NA
5,pochse,0
5,posola,0.015099828201955
5,poular,0.026752715340632
5,pourbi,0.057381059276254
5,poutfo,0
