sp,Ns,N1,N2,int_start,int_end,interval_length,int
nects1,4,8,4,1985-06-21,1990-10-16,5.322945205479452,2
ormocr,29,37,46,1985-06-15,1990-10-02,5.299417285063501,2
apeihy,0,0,0,NA,NA,NA,2
ficupo,0,1,1,1985-02-11,1990-06-13,5.336986301369863,2
turpoc,0,25,1,1985-04-12,1990-08-14,5.3423561643835615,2
tremmi,0,2,2,1985-07-30,1990-07-01,4.921917808219178,2
ingasa,134,201,177,1985-04-23,1990-07-17,5.234225205525658,2
ocotce,171,272,269,1985-04-26,1990-08-01,5.267070041847773,2
guargr,32,36,38,1985-03-28,1990-07-04,5.272490587198591,2
ingapu,4,9,11,1985-05-18,1990-09-01,5.293067662930679,2
nectgl,49,90,97,1985-05-27,1990-08-29,5.259251518147153,2
micoar,228,573,740,1985-04-24,1990-07-31,5.2711972684152295,2
ficuc2,0,4,0,1985-05-03,NA,NA,2
ficuin,1,4,3,1985-07-01,1990-11-11,5.368949771689498,2
ormoma,66,71,97,1985-04-11,1990-07-15,5.2644796330589125,2
termam,19,25,21,1985-04-17,1990-07-14,5.244639269406393,2
tri2pa,324,410,409,1985-04-27,1990-08-01,5.265547075204819,2
ficubu,0,0,0,NA,NA,NA,2
tet4jo,0,0,1,NA,1991-01-29,NA,2
pse1se,1,6,10,1985-06-27,1990-07-22,5.071598173515982,2
tocopi,2,3,2,1985-03-28,1990-07-05,5.273972602739726,2
sch2mo,0,0,0,NA,NA,NA,2
pochse,9,10,9,1985-06-06,1990-09-08,5.259634703196349,2
ocotpu,120,208,176,1985-04-11,1990-07-17,5.2694918095603045,2
ingami,5,7,7,1985-04-16,1990-07-14,5.245401174168297,2
ingaru,11,17,11,1985-05-21,1990-09-25,5.350655629624205,2
cuparu,43,64,87,1985-05-03,1990-07-28,5.236981872933395,2
poutfo,1,1,1,1985-02-01,1990-04-07,5.1808219178082195,2
vochfe,7,12,12,1985-04-04,1990-06-03,5.169406392694063,2
ast1st,1,1,1,1985-07-03,1990-09-28,5.241095890410959,2
coccco,111,148,140,1985-05-05,1990-08-04,5.2500137515206005,2
cupaci,2,3,8,1985-03-08,1990-08-04,5.4103881278538815,2
tri4ga,0,0,0,NA,NA,NA,2
laetpr,2,5,8,1985-02-18,1990-04-29,5.193424657534248,2
lafopu,0,3,0,1985-03-11,NA,NA,2
entesc,6,7,7,1985-04-01,1990-05-18,5.129941291585126,2
cedrod,0,0,7,NA,1990-08-27,NA,2
ingaqu,449,576,539,1985-05-16,1990-08-21,5.271022797869667,2
pourbi,16,25,21,1985-02-21,1990-04-27,5.18155772994129,2
pit1ma,0,0,0,NA,NA,NA,2
ingath,34,58,65,1985-02-15,1990-04-21,5.1797412884706215,2
pochqu,0,0,0,NA,NA,NA,2
alchla,0,0,1,NA,1990-02-07,NA,2
sipagu,2,7,3,1985-01-24,1990-03-24,5.1629484670580545,2
ochrpy,0,2,1,1985-03-09,1990-10-18,5.6136986301369864,2
oenoma,4,21,22,1985-04-18,1990-06-28,5.199377334993773,2
ery2ma,191,261,257,1985-05-02,1990-08-12,5.280920087546088,2
nectpu,39,64,63,1985-03-31,1990-06-28,5.246236953685586,2
socrex,17,93,38,1985-03-08,1990-05-15,5.187610763541642,2
perexa,166,212,206,1985-02-21,1990-05-08,5.210575723889414,2
chimpa,1,2,1,1985-05-28,1990-12-06,5.528767123287671,2
schipa,5,9,8,1985-02-03,1990-05-06,5.254870624048705,2
elaeol,0,0,0,NA,NA,NA,2
maclti,0,1,0,1985-02-13,NA,NA,2
aegipa,21,38,24,1990-07-13,1995-04-26,4.7902847873107435,3
beilpe,1759,2208,2040,1990-07-16,1995-05-02,4.798375535741392,3
tet2pa,2893,3374,3363,1990-07-31,1995-05-15,4.792154280219459,3
alsebl,5695,6721,6386,1990-08-05,1995-05-13,4.773046318506348,3
ocotob,62,138,105,1990-07-23,1995-04-28,4.766682549136392,3
solaha,5,49,18,1990-08-07,1995-06-01,4.820495138694748,3
quaras,1029,1218,1163,1990-08-31,1995-06-04,4.759240129452768,3
gustsu,27,71,49,1990-08-23,1995-05-22,4.74662456145877,3
pterro,1142,1464,1350,1990-07-16,1995-04-27,4.783369754888507,3
virosu,28,40,28,1990-07-25,1995-04-26,4.7584148727984354,3
simaam,485,784,732,1990-06-30,1995-04-15,4.79540531797718,3
protte,1909,2300,2172,1990-09-22,1995-07-04,4.782484046783089,3
brosal,422,479,458,1990-08-08,1995-05-19,4.780205316478682,3
ingape,79,131,91,1990-11-28,1995-08-31,4.759887984022668,3
poular,317,530,336,1990-09-21,1995-07-05,4.789455870226094,3
casear,20,36,31,1990-07-14,1995-05-03,4.804384543624492,3
hirttr,3193,3668,3573,1990-08-07,1995-05-15,4.771546707465028,3
ocotwh,229,429,257,1990-10-06,1995-07-09,4.758429659106596,3
guatdu,609,870,703,1990-07-30,1995-05-10,4.779485131652301,3
anacex,0,0,1,NA,1995-04-26,NA,3
tri2tu,8359,9822,9528,1990-09-14,1995-06-18,4.76106473496763,3
guarsp,899,1127,995,1990-08-10,1995-05-20,4.779172758445265,3
guargu,1098,1339,1291,1990-09-04,1995-06-11,4.769356937915022,3
zantpr,64,97,71,1990-07-25,1995-04-28,4.762454177117499,3
termob,25,34,32,1990-09-22,1995-07-10,4.800392828364222,3
guazul,5,9,8,1990-08-31,1995-04-30,4.6668569254185694,3
tab1ro,141,202,157,1990-08-08,1995-05-21,4.785625725123776,3
sloate,360,413,373,1990-07-23,1995-05-06,4.790039604014983,3
alchco,14,46,21,1990-07-11,1995-04-14,4.76230182364786,3
loncla,489,634,580,1990-07-04,1995-04-21,4.801493304166809,3
luehse,46,105,76,1990-07-15,1995-05-04,4.805860541765374,3
tripcu,55,96,76,1990-10-08,1995-06-24,4.712648702235043,3
cecrob,2,16,17,1990-07-18,1995-04-08,4.725886381950038,3
licapl,242,280,269,1990-10-06,1995-07-15,4.774214674921246,3
eugeco,512,630,576,1990-08-21,1995-06-04,4.78829664057404,3
heisco,473,533,503,1990-07-25,1995-05-10,4.794235987350205,3
eugene,381,446,430,1990-08-15,1995-05-23,4.771689078667483,3
pri2co,772,853,811,1990-05-14,1995-03-03,4.802995305420723,3
sponra,62,119,118,1990-07-27,1995-05-02,4.76695763980076,3
poutre,1110,1436,1282,1990-08-12,1995-05-21,4.773507218153418,3
guapst,36,42,40,1990-07-20,1995-05-15,4.822658186562295,3
cordbi,319,613,489,1990-06-05,1995-04-02,4.826966802013742,3
zantbe,5,46,36,1990-06-13,1995-06-21,5.02420753093773,3
annosp,53,100,120,1990-08-31,1995-06-07,4.767529680365297,3
tab2ar,803,954,1002,1990-07-15,1995-04-29,4.792446192305661,3
jac1co,7,24,15,1990-06-03,1995-04-13,4.861415525114156,3
zantp1,65,123,76,1990-06-13,1995-04-10,4.827726097736823,3
chr2ar,461,533,550,1990-08-05,1995-05-15,4.777863555755971,3
eugeoe,1438,1841,1684,1990-08-07,1995-05-16,4.774244607843769,3
huracr,4,10,4,1990-10-17,1995-07-21,4.761643835616439,3
sapiau,6,16,10,1990-08-20,1995-05-15,4.739006849315064,3
apeime,11,30,15,1990-07-02,1995-04-03,4.7544292237442916,3
ficuyo,0,0,0,NA,NA,NA,3
ingago,250,325,274,1990-08-06,1995-05-12,4.7687010375885475,3
ceibpe,2,13,2,1990-07-27,1995-06-16,4.890516332982088,3
cavapl,1,2,2,1990-08-02,1995-09-16,5.126027397260274,3
chr2ca,66,81,98,1990-08-23,1995-06-09,4.798271881050749,3
lindla,4,9,7,1990-08-20,1995-07-06,4.880017395085887,3
virose,885,1117,900,1990-07-27,1995-05-09,4.787688685582849,3
pla1pi,52,79,95,1990-07-28,1995-04-27,4.753101585244539,3
lacmpa,21,29,28,1990-07-10,1995-04-23,4.7876408664552255,3
drypst,1387,1599,1520,1990-09-22,1995-06-25,4.758458765459485,3
myrofr,6,7,6,1990-10-31,1995-07-26,4.735942596216569,3
ingaco,34,64,40,1990-07-28,1995-06-12,4.875616438356164,3
posola,43,50,50,1990-07-30,1995-05-22,4.815123287671232,3
casesy,76,113,92,1990-07-07,1995-04-10,4.762347214682148,3
pla2el,51,84,67,1990-08-10,1995-05-27,4.798096114340238,3
cordal,20,45,32,1990-07-19,1995-05-28,4.860683028919331,3
dio2ar,42,48,54,1990-06-17,1995-04-24,4.852467021816337,3
tratas,2,7,3,1990-06-04,1995-04-29,4.903587736464447,3
colugl,0,0,0,NA,NA,NA,3
apeiti,0,5,2,1990-05-17,1995-05-12,4.986849315068493,3
gar2in,3419,3790,3752,1990-08-24,1995-05-31,4.769640437835813,3
poutst,24,28,32,1990-07-20,1995-04-16,4.74382338551859,3
tab1gu,30,36,35,1990-06-11,1995-03-30,4.803220265275063,3
ingafa,51,67,65,1990-07-05,1995-04-23,4.801811175943256,3
sch1zo,0,0,0,NA,NA,NA,3
sterap,17,27,24,1990-08-05,1995-06-06,4.838939624556063,3
cassel,700,759,788,1990-07-12,1995-04-23,4.783806138222741,3
calolo,598,722,835,1990-07-31,1995-05-04,4.763030785846062,3
hyeral,29,44,35,1990-06-25,1995-04-20,4.822828678171143,3
zuelgu,15,24,28,1990-10-03,1995-07-07,4.762018917155903,3
cecrin,2,83,74,1990-07-18,1995-04-19,4.757493654737424,3
hassfl,240,383,263,1990-07-30,1995-05-12,4.787170839647463,3
sponmo,20,48,48,1990-06-04,1995-03-24,4.80519406392694,3
ingama,267,561,372,1990-08-23,1995-05-19,4.740928271039266,3
allops,59,95,65,1990-08-18,1995-05-26,4.770785868781546,3
virosp,9,17,12,1990-08-26,1995-04-21,4.653639538006983,3
sympgl,103,124,120,1990-09-13,1995-06-25,4.78303579319487,3
mar1la,9,10,11,1990-10-18,1995-07-29,4.7800996264009985,3
ficutr,0,0,1,NA,1995-07-26,NA,3
aspicr,330,383,366,1990-09-24,1995-06-20,4.741401939647379,3
dendar,10,19,11,1990-06-05,1995-04-16,4.865137314019796,3
andiin,182,200,197,1990-09-14,1995-06-16,4.7568862387872874,3
diptpa,11,16,13,1990-07-23,1995-05-15,4.812947839831399,3
ast2gr,15,19,28,1990-07-07,1995-04-02,4.738546709238856,3
hirtam,25,32,26,1990-10-08,1995-07-14,4.767169388830344,3
ficuob,0,0,1,NA,1995-08-21,NA,3
tropra,205,241,237,1990-09-01,1995-06-13,4.78167894259824,3
protpa,2278,2635,2571,1990-06-30,1995-04-22,4.8112625264080044,3
ficuto,2,4,2,1990-09-26,1995-09-17,4.977397260273973,3
unonpi,335,468,386,1990-08-08,1995-05-22,4.788129673813538,3
maquco,854,984,954,1990-08-08,1995-05-22,4.790549332089344,3
gar2ma,302,433,330,1990-07-20,1995-04-25,4.766412557988372,3
macrgl,58,71,63,1990-10-22,1995-07-27,4.766621035191358,3
cespma,2,3,2,1990-12-14,1995-09-26,4.786301369863014,3
cordla,570,796,757,1990-08-11,1995-05-18,4.771118144785557,3
cupala,20,35,27,1990-08-25,1995-05-30,4.764772051895337,3
zantse,0,0,0,NA,NA,NA,3
xyl1ma,622,730,756,1990-09-07,1995-06-06,4.747829546029958,3
geniam,36,45,37,1990-09-03,1995-06-17,4.7903755810605135,3
ingasp,3,5,3,1990-07-27,1995-06-23,4.908493150684931,3
hampap,3,14,8,1990-06-11,1995-03-26,4.79055772994129,3
sapisp,0,0,0,NA,NA,NA,3
nectci,143,240,175,1990-04-25,1995-02-20,4.829639921722112,3
ficuma,1,4,1,1990-05-19,1995-05-08,4.971232876712329,3
maytsc,43,50,48,1990-09-21,1995-06-21,4.750413242009133,3
phoeci,28,56,43,1990-08-02,1995-05-04,4.7562372002002435,3
licahy,91,96,103,1990-08-30,1995-05-26,4.740721283858667,3
tachve,2250,2792,2629,1990-07-17,1995-04-29,4.786975808533998,3
protco,456,577,526,1990-08-04,1995-05-15,4.780797210787714,3
celtsc,47,61,48,1990-08-26,1995-06-06,4.780288569503704,3
nects1,1,4,1,1990-10-16,1995-07-07,4.726027397260274,3
ormocr,46,46,58,1990-10-02,1995-07-20,4.800433344971353,3
apeihy,0,0,0,NA,NA,NA,3
ficupo,0,1,0,1990-06-13,NA,NA,3
turpoc,1,1,4,1990-08-14,1995-07-16,4.925342465753425,3
tremmi,0,2,6,1990-07-01,1995-06-07,4.936986301369863,3
ingasa,127,177,142,1990-07-17,1995-04-26,4.779967865392184,3
ocotce,182,269,236,1990-08-01,1995-05-12,4.781296160913803,3
guargr,30,38,39,1990-07-04,1995-04-28,4.818072578707041,3
ingapu,7,11,8,1990-09-01,1995-05-02,4.667434620174345,3
nectgl,60,97,93,1990-08-29,1995-06-18,4.805299962188684,3
micoar,269,740,611,1990-07-31,1995-05-23,4.814558449892171,3
ficuc2,0,0,1,NA,1995-06-02,NA,3
ficuin,2,3,5,1990-11-11,1995-07-08,4.657899543378991,3
ormoma,94,97,107,1990-07-15,1995-04-29,4.792349937373542,3
termam,13,21,14,1990-07-14,1995-04-23,4.7791258969341195,3
tri2pa,327,409,382,1990-08-01,1995-05-12,4.78177031283674,3
ficubu,0,0,1,NA,1995-02-23,NA,3
tet4jo,0,1,0,1991-01-29,NA,NA,3
pse1se,3,10,4,1990-07-22,1995-03-08,4.631369863013699,3
tocopi,2,2,2,1990-07-05,1995-04-24,4.8054794520547945,3
sch2mo,0,0,0,NA,NA,NA,3
pochse,7,9,8,1990-09-08,1995-06-13,4.762899543378995,3
ocotpu,99,176,126,1990-07-17,1995-05-11,4.818511435292261,3
ingami,3,7,4,1990-07-14,1995-05-01,4.800293542074366,3
ingaru,7,11,8,1990-09-25,1995-06-09,4.707503113325029,3
cuparu,74,87,99,1990-07-28,1995-05-09,4.783761087492781,3
poutfo,1,1,1,1990-04-07,1995-03-09,4.923287671232877,3
vochfe,6,12,8,1990-06-03,1995-03-29,4.8220319634703195,3
ast1st,0,1,0,1990-09-28,NA,NA,3
coccco,84,140,103,1990-08-04,1995-05-10,4.767400870176509,3
cupaci,5,8,6,1990-08-04,1995-05-13,4.776369863013699,3
tri4ga,0,0,0,NA,NA,NA,3
laetpr,3,8,6,1990-04-29,1995-03-24,4.905479452054794,3
lafopu,0,0,0,NA,NA,NA,3
entesc,6,7,6,1990-05-18,1995-04-01,4.874494455316375,3
cedrod,2,7,3,1990-08-27,1995-06-26,4.8337899543379,3
ingaqu,432,539,469,1990-08-21,1995-05-27,4.766952666459049,3
pourbi,17,21,26,1990-04-27,1995-02-24,4.832440162577151,3
pit1ma,0,0,0,NA,NA,NA,3
ingath,33,65,62,1990-04-21,1995-02-28,4.861142798871479,3
pochqu,0,0,0,NA,NA,NA,3
alchla,1,1,1,1990-02-07,1995-01-03,4.906849315068493,3
sipagu,1,3,2,1990-03-24,1995-01-08,4.797716894977169,3
ochrpy,0,1,0,1990-10-18,NA,NA,3
oenoma,8,22,22,1990-06-28,1995-04-25,4.825280199252802,3
ery2ma,182,257,230,1990-08-12,1995-05-20,4.771858272132521,3
nectpu,51,63,68,1990-06-28,1995-04-13,4.796112965734238,3
socrex,12,38,38,1990-05-15,1995-03-15,4.836842105263157,3
perexa,166,206,183,1990-05-08,1995-03-01,4.815253234610755,3
chimpa,1,1,1,1990-12-06,1995-10-06,4.835616438356165,3
schipa,6,8,8,1990-05-06,1995-03-24,4.885616438356164,3
elaeol,0,0,0,NA,NA,NA,3
maclti,0,0,0,NA,NA,NA,3
aegipa,12,24,18,1995-04-26,2000-04-22,4.993645357686449,4
beilpe,1569,2040,1772,1995-05-02,2000-04-28,4.995502937932654,4
tet2pa,2848,3363,3415,1995-05-15,2000-05-13,5.001397707577596,4
alsebl,5264,6386,6002,1995-05-13,2000-05-09,4.993508350790217,4
ocotob,46,105,87,1995-04-28,2000-05-22,5.0702188631711556,4
solaha,2,18,26,1995-06-01,2000-05-30,4.998618428755413,4
quaras,969,1163,1084,1995-06-04,2000-05-30,4.994073624448655,4
gustsu,20,49,39,1995-05-22,2000-05-10,4.973298065274583,4
pterro,1032,1350,1204,1995-04-27,2000-04-25,5.001945040293556,4
virosu,20,28,22,1995-04-26,2000-05-02,5.02116171499733,4
simaam,400,732,763,1995-04-15,2000-04-11,4.994576773263238,4
protte,1788,2172,2068,1995-07-04,2000-07-01,4.997193920783037,4
brosal,406,458,434,1995-05-19,2000-05-13,4.989476288521107,4
ingape,59,91,73,1995-08-31,2000-08-24,4.986046904868448,4
poular,193,336,206,1995-07-05,2000-06-20,4.963641315017828,4
casear,17,31,29,1995-05-03,2000-04-13,4.9521629816996064,4
hirttr,2973,3573,3213,1995-05-15,2000-05-10,4.993429214003749,4
ocotwh,128,257,158,1995-07-09,2000-07-03,4.988870529289481,4
guatdu,464,703,566,1995-05-10,2000-05-06,4.995912960966042,4
anacex,0,1,2,1995-04-26,2000-09-12,5.387671232876713,4
tri2tu,7895,9528,8904,1995-06-18,2000-06-11,4.98712110558664,4
guarsp,749,995,819,1995-05-20,2000-05-16,4.994106232905708,4
guargu,1034,1291,1202,1995-06-11,2000-06-07,4.995140662234313,4
zantpr,46,71,52,1995-04-28,2000-05-02,5.0183150536517305,4
termob,26,32,27,1995-07-10,2000-06-30,4.976832825976662,4
guazul,5,8,21,1995-04-30,2000-06-25,5.159670580560989,4
tab1ro,122,157,142,1995-05-21,2000-05-19,5.001821240680271,4
sloate,324,373,333,1995-05-06,2000-05-05,5.001732034285564,4
alchco,5,21,51,1995-04-14,2000-05-21,5.107125589962011,4
loncla,427,580,492,1995-04-21,2000-04-21,5.005624003901825,4
luehse,36,76,92,1995-05-04,2000-05-15,5.035665026174726,4
tripcu,39,76,56,1995-06-24,2000-06-13,4.973004428880419,4
cecrob,1,17,43,1995-04-08,2000-06-04,5.16110788373967,4
licapl,216,269,245,1995-07-15,2000-07-10,4.993771067320854,4
eugeco,431,576,471,1995-06-04,2000-05-31,4.994224677408409,4
heisco,427,503,461,1995-05-10,2000-05-09,5.001338936930816,4
eugene,372,430,414,1995-05-23,2000-05-18,4.992106843466866,4
pri2co,705,811,744,1995-03-03,2000-03-06,5.013918472418301,4
sponra,52,118,169,1995-05-02,2000-07-01,5.169586458263208,4
poutre,936,1282,1058,1995-05-21,2000-05-17,4.994037993904455,4
guapst,26,40,29,1995-05-15,2000-04-28,4.95733821445442,4
cordbi,211,489,307,1995-04-02,2000-04-06,5.015657133753059,4
zantbe,10,36,78,1995-06-21,2000-04-01,4.784591968153611,4
annosp,21,120,85,1995-06-07,2000-07-11,5.099719312382486,4
tab2ar,805,1002,974,1995-04-29,2000-04-28,5.000748731784553,4
jac1co,5,15,15,1995-04-13,2000-04-13,5.007488584474886,4
zantp1,25,76,41,1995-04-10,2000-04-08,4.999737985123182,4
chr2ar,454,550,512,1995-05-15,2000-05-10,4.9936037320983795,4
eugeoe,1226,1684,1424,1995-05-16,2000-05-14,5.001156563398346,4
huracr,2,4,3,1995-07-21,2000-07-19,4.998630136986302,4
sapiau,3,10,15,1995-05-15,2000-06-14,5.086210045662105,4
apeime,6,15,13,1995-04-03,2000-04-29,5.078665261678961,4
ficuyo,0,0,1,NA,2000-06-21,NA,4
ingago,201,274,235,1995-05-12,2000-05-14,5.009376849549089,4
ceibpe,1,2,9,1995-06-16,2000-04-29,4.874733637747337,4
cavapl,1,2,2,1995-09-16,2000-08-16,4.920547945205479,4
chr2ca,78,98,105,1995-06-09,2000-06-10,5.0083440499487395,4
lindla,4,7,6,1995-07-06,2000-07-10,5.0166340508806275,4
virose,673,900,691,1995-05-09,2000-05-04,4.98978542557386,4
pla1pi,57,95,82,1995-04-27,2000-04-13,4.965841349112843,4
lacmpa,20,28,24,1995-04-23,2000-04-13,4.97793542074364,4
drypst,1305,1520,1448,1995-06-25,2000-06-23,4.998410198090397,4
myrofr,4,6,5,1995-07-26,2000-06-24,4.917990867579909,4
ingaco,27,40,36,1995-06-12,2000-06-04,4.9845814307458145,4
posola,40,50,41,1995-05-22,2000-05-17,4.992030738389576,4
casesy,57,92,70,1995-04-10,2000-04-09,5.002412150089339,4
pla2el,37,67,50,1995-05-27,2000-05-11,4.962664485790222,4
cordal,17,32,28,1995-05-28,2000-05-07,4.948960371819964,4
dio2ar,45,54,57,1995-04-24,2000-04-27,5.01536222596064,4
tratas,1,3,8,1995-04-29,2000-03-22,4.900228310502283,4
colugl,0,0,2,NA,2000-01-07,NA,4
apeiti,1,2,6,1995-05-12,2000-05-11,5.004566210045662,4
gar2in,3401,3752,3808,1995-05-31,2000-05-25,4.991071815150101,4
poutst,32,32,34,1995-04-16,2000-04-15,5.003379331184528,4
tab1gu,28,35,28,1995-03-30,2000-04-03,5.01704500978473,4
ingafa,43,65,46,1995-04-23,2000-04-30,5.023780638658542,4
sch1zo,0,0,0,NA,NA,NA,4
sterap,14,24,19,1995-06-06,2000-05-22,4.963794760874792,4
cassel,696,788,784,1995-04-23,2000-04-22,5.003509378161945,4
