year,pft,model,R,facet_var
2006-01-01,LD_DI,submodel,12.772411780867904,submodel 2% TOC
2006-01-01,LD_DT,submodel,28.977863835845085,submodel 2% TOC
2006-01-01,ST_DI,submodel,40.48034836615664,submodel 2% TOC
2006-01-01,ST_DT,submodel,75.20271040442474,submodel 2% TOC
2008-01-01,LD_DI,submodel,11.981040745086165,submodel 2% TOC
2008-01-01,LD_DT,submodel,27.607696571312555,submodel 2% TOC
2008-01-01,ST_DI,submodel,45.13182103179803,submodel 2% TOC
2008-01-01,ST_DT,submodel,74.03962817488967,submodel 2% TOC
2010-01-01,LD_DI,submodel,10.631995007843566,submodel 2% TOC
2010-01-01,LD_DT,submodel,24.78152063352384,submodel 2% TOC
2010-01-01,ST_DI,submodel,43.77124259954792,submodel 2% TOC
2010-01-01,ST_DT,submodel,75.01285818848473,submodel 2% TOC
2012-01-01,LD_DI,submodel,12.518828841757946,submodel 2% TOC
2012-01-01,LD_DT,submodel,28.013892252014863,submodel 2% TOC
2012-01-01,ST_DI,submodel,43.8255166929288,submodel 2% TOC
2012-01-01,ST_DT,submodel,75.85603550230147,submodel 2% TOC
2014-01-01,LD_DI,submodel,12.649671650364697,submodel 2% TOC
2014-01-01,LD_DT,submodel,26.95991539692582,submodel 2% TOC
2014-01-01,ST_DI,submodel,44.72450015778405,submodel 2% TOC
2014-01-01,ST_DT,submodel,76.65191163622059,submodel 2% TOC
2016-01-01,LD_DI,submodel,14.267682244416003,submodel 2% TOC
2016-01-01,LD_DT,submodel,28.33015678792175,submodel 2% TOC
2016-01-01,ST_DI,submodel,43.61670940633512,submodel 2% TOC
2016-01-01,ST_DT,submodel,75.65197815765569,submodel 2% TOC
2018-01-01,LD_DI,submodel,11.965513248519402,submodel 2% TOC
2018-01-01,LD_DT,submodel,23.106492981292988,submodel 2% TOC
2018-01-01,ST_DI,submodel,42.03046515404489,submodel 2% TOC
2018-01-01,ST_DT,submodel,73.81559298522605,submodel 2% TOC
2020-01-01,LD_DI,submodel,15.18120932107356,submodel 2% TOC
2020-01-01,LD_DT,submodel,27.827909590358093,submodel 2% TOC
2020-01-01,ST_DI,submodel,45.563616280631656,submodel 2% TOC
2020-01-01,ST_DT,submodel,75.8307690493141,submodel 2% TOC
2022-01-01,LD_DI,submodel,14.581846985271174,submodel 2% TOC
2022-01-01,LD_DT,submodel,25.295520057598328,submodel 2% TOC
2022-01-01,ST_DI,submodel,46.20664078985355,submodel 2% TOC
2022-01-01,ST_DT,submodel,75.73112164776926,submodel 2% TOC
2024-01-01,LD_DI,submodel,15.925970515226513,submodel 2% TOC
2024-01-01,LD_DT,submodel,25.789898002575814,submodel 2% TOC
2024-01-01,ST_DI,submodel,47.63873522676916,submodel 2% TOC
2024-01-01,ST_DT,submodel,76.01853414111345,submodel 2% TOC
2026-01-01,LD_DI,submodel,15.33826822065758,submodel 2% TOC
2026-01-01,LD_DT,submodel,22.81514234113457,submodel 2% TOC
2026-01-01,ST_DI,submodel,47.88678214764453,submodel 2% TOC
2026-01-01,ST_DT,submodel,77.39905978967484,submodel 2% TOC
2028-01-01,LD_DI,submodel,16.007346130345447,submodel 2% TOC
2028-01-01,LD_DT,submodel,22.257573754313228,submodel 2% TOC
2028-01-01,ST_DI,submodel,47.164301155307164,submodel 2% TOC
2028-01-01,ST_DT,submodel,75.7727039017316,submodel 2% TOC
2030-01-01,LD_DI,submodel,15.776842389273611,submodel 2% TOC
2030-01-01,LD_DT,submodel,20.001356832428602,submodel 2% TOC
2030-01-01,ST_DI,submodel,47.507674751630425,submodel 2% TOC
2030-01-01,ST_DT,submodel,75.13766557056489,submodel 2% TOC
2032-01-01,LD_DI,submodel,16.921223640771977,submodel 2% TOC
2032-01-01,LD_DT,submodel,20.741962690755503,submodel 2% TOC
2032-01-01,ST_DI,submodel,47.9993208248028,submodel 2% TOC
2032-01-01,ST_DT,submodel,74.57227541376993,submodel 2% TOC
2034-01-01,LD_DI,submodel,16.304814071577876,submodel 2% TOC
2034-01-01,LD_DT,submodel,18.58975500888199,submodel 2% TOC
2034-01-01,ST_DI,submodel,48.64838609510959,submodel 2% TOC
2034-01-01,ST_DT,submodel,74.53201736267391,submodel 2% TOC
2036-01-01,LD_DI,submodel,18.170158297180226,submodel 2% TOC
2036-01-01,LD_DT,submodel,18.786046302983852,submodel 2% TOC
2036-01-01,ST_DI,submodel,48.64483008297493,submodel 2% TOC
2036-01-01,ST_DT,submodel,73.21808775895794,submodel 2% TOC
2038-01-01,LD_DI,submodel,18.296803078346624,submodel 2% TOC
2038-01-01,LD_DT,submodel,18.03631711959545,submodel 2% TOC
2038-01-01,ST_DI,submodel,48.607388602112984,submodel 2% TOC
2038-01-01,ST_DT,submodel,72.30790851556289,submodel 2% TOC
2040-01-01,LD_DI,submodel,19.95245437400129,submodel 2% TOC
2040-01-01,LD_DT,submodel,18.843372126148545,submodel 2% TOC
2040-01-01,ST_DI,submodel,49.7661351139692,submodel 2% TOC
2040-01-01,ST_DT,submodel,72.38835757959146,submodel 2% TOC
2042-01-01,LD_DI,submodel,18.302458377348447,submodel 2% TOC
2042-01-01,LD_DT,submodel,17.462606777547492,submodel 2% TOC
2042-01-01,ST_DI,submodel,48.7985856707202,submodel 2% TOC
2042-01-01,ST_DT,submodel,69.50877807440229,submodel 2% TOC
2044-01-01,LD_DI,submodel,18.220745419723183,submodel 2% TOC
2044-01-01,LD_DT,submodel,16.648993067291922,submodel 2% TOC
2044-01-01,ST_DI,submodel,50.348522709983996,submodel 2% TOC
2044-01-01,ST_DT,submodel,69.7432484954575,submodel 2% TOC
2006-01-01,LD_DI,ED2,57.38740434713503,ED2 2% TOC
2006-01-01,LD_DT,ED2,76.96262299217024,ED2 2% TOC
2006-01-01,ST_DI,ED2,44.02154399290909,ED2 2% TOC
2006-01-01,ST_DT,ED2,49.053942870749154,ED2 2% TOC
2008-01-01,LD_DI,ED2,58.73429602787921,ED2 2% TOC
2008-01-01,LD_DT,ED2,74.63312303982731,ED2 2% TOC
2008-01-01,ST_DI,ED2,45.759322951051466,ED2 2% TOC
2008-01-01,ST_DT,ED2,48.71027571200374,ED2 2% TOC
2010-01-01,LD_DI,ED2,58.72748782500162,ED2 2% TOC
2010-01-01,LD_DT,ED2,72.43829603441195,ED2 2% TOC
2010-01-01,ST_DI,ED2,46.28752978504149,ED2 2% TOC
2010-01-01,ST_DT,ED2,48.195273410861496,ED2 2% TOC
2012-01-01,LD_DI,ED2,62.89989720711988,ED2 2% TOC
2012-01-01,LD_DT,ED2,69.68066728278977,ED2 2% TOC
2012-01-01,ST_DI,ED2,46.23292489108907,ED2 2% TOC
2012-01-01,ST_DT,ED2,48.00446762030106,ED2 2% TOC
2014-01-01,LD_DI,ED2,66.77692695575784,ED2 2% TOC
2014-01-01,LD_DT,ED2,67.19553736829339,ED2 2% TOC
2014-01-01,ST_DI,ED2,47.756047001777176,ED2 2% TOC
2014-01-01,ST_DT,ED2,47.66424873400739,ED2 2% TOC
2016-01-01,LD_DI,ED2,69.75491024514083,ED2 2% TOC
2016-01-01,LD_DT,ED2,63.50757914287407,ED2 2% TOC
2016-01-01,ST_DI,ED2,45.407824496095,ED2 2% TOC
2016-01-01,ST_DT,ED2,46.86308630744629,ED2 2% TOC
2018-01-01,LD_DI,ED2,71.5772646850242,ED2 2% TOC
2018-01-01,LD_DT,ED2,61.907417790583715,ED2 2% TOC
2018-01-01,ST_DI,ED2,48.72159592897652,ED2 2% TOC
2018-01-01,ST_DT,ED2,46.44078550416479,ED2 2% TOC
2020-01-01,LD_DI,ED2,73.2902278081068,ED2 2% TOC
2020-01-01,LD_DT,ED2,59.134814709904504,ED2 2% TOC
2020-01-01,ST_DI,ED2,49.05546812770379,ED2 2% TOC
2020-01-01,ST_DT,ED2,46.477992602146216,ED2 2% TOC
2022-01-01,LD_DI,ED2,74.86765155614972,ED2 2% TOC
2022-01-01,LD_DT,ED2,57.91123125212383,ED2 2% TOC
2022-01-01,ST_DI,ED2,49.942224775799154,ED2 2% TOC
2022-01-01,ST_DT,ED2,46.31820750842924,ED2 2% TOC
2024-01-01,LD_DI,ED2,77.66991943895088,ED2 2% TOC
2024-01-01,LD_DT,ED2,54.7258007322531,ED2 2% TOC
2024-01-01,ST_DI,ED2,51.612064306738404,ED2 2% TOC
2024-01-01,ST_DT,ED2,46.34801758468437,ED2 2% TOC
2026-01-01,LD_DI,ED2,80.74942318138122,ED2 2% TOC
2026-01-01,LD_DT,ED2,51.721700336309205,ED2 2% TOC
2026-01-01,ST_DI,ED2,51.14549375824269,ED2 2% TOC
2026-01-01,ST_DT,ED2,45.467303194469864,ED2 2% TOC
2028-01-01,LD_DI,ED2,81.98627187377862,ED2 2% TOC
2028-01-01,LD_DT,ED2,50.75127913580798,ED2 2% TOC
2028-01-01,ST_DI,ED2,52.15712095413012,ED2 2% TOC
2028-01-01,ST_DT,ED2,44.76213831068754,ED2 2% TOC
2030-01-01,LD_DI,ED2,83.91592123520748,ED2 2% TOC
2030-01-01,LD_DT,ED2,48.58730903380129,ED2 2% TOC
2030-01-01,ST_DI,ED2,53.2206258166145,ED2 2% TOC
2030-01-01,ST_DT,ED2,43.875238631852284,ED2 2% TOC
2032-01-01,LD_DI,ED2,83.32130730392015,ED2 2% TOC
2032-01-01,LD_DT,ED2,48.06142361782631,ED2 2% TOC
2032-01-01,ST_DI,ED2,53.738224033614664,ED2 2% TOC
2032-01-01,ST_DT,ED2,43.271812413063095,ED2 2% TOC
2034-01-01,LD_DI,ED2,85.57456199049906,ED2 2% TOC
2034-01-01,LD_DT,ED2,46.89760306292935,ED2 2% TOC
2034-01-01,ST_DI,ED2,53.95044111554145,ED2 2% TOC
2034-01-01,ST_DT,ED2,42.35017969140524,ED2 2% TOC
2036-01-01,LD_DI,ED2,86.28798901314067,ED2 2% TOC
2036-01-01,LD_DT,ED2,44.98730087011364,ED2 2% TOC
2036-01-01,ST_DI,ED2,54.558700632388934,ED2 2% TOC
2036-01-01,ST_DT,ED2,41.828148461430715,ED2 2% TOC
2038-01-01,LD_DI,ED2,87.12304345222238,ED2 2% TOC
2038-01-01,LD_DT,ED2,43.41151188504258,ED2 2% TOC
2038-01-01,ST_DI,ED2,54.94512246887484,ED2 2% TOC
2038-01-01,ST_DT,ED2,40.67009394652704,ED2 2% TOC
2040-01-01,LD_DI,ED2,87.56695367669931,ED2 2% TOC
2040-01-01,LD_DT,ED2,43.9661055361728,ED2 2% TOC
2040-01-01,ST_DI,ED2,56.22907103600554,ED2 2% TOC
2040-01-01,ST_DT,ED2,39.590167513976915,ED2 2% TOC
2042-01-01,LD_DI,ED2,87.05021253256606,ED2 2% TOC
2042-01-01,LD_DT,ED2,42.503795378167496,ED2 2% TOC
2042-01-01,ST_DI,ED2,56.8304544643318,ED2 2% TOC
2042-01-01,ST_DT,ED2,38.48932368940586,ED2 2% TOC
2044-01-01,LD_DI,ED2,86.93124484175878,ED2 2% TOC
2044-01-01,LD_DT,ED2,43.237130061034804,ED2 2% TOC
2044-01-01,ST_DI,ED2,58.25489480938556,ED2 2% TOC
2044-01-01,ST_DT,ED2,37.19375544883634,ED2 2% TOC
